"","metal_or_hardrock","punk","horror","thriller","war","action","countryside_outdoors","active_sport","adrenaline_sports","cars","fear_of_public_speaking","smoking","alcohol","criminal_damage","cheating_in_school","small_big_dogs","prioritising_workload","assertiveness","parents_advice","gender"
"321",1,2,2,2,5,2,3,1,2,1,1,3,1,3,5,1,2,5,3,0
"322",2,2,5,5,5,5,3,5,5,4,2,2,1,5,5,3,1,1,2,1
"323",1,2,1,2,2,3,2,3,4,1,3,3,1,2,5,3,2,5,4,0
"324",2,2,2,5,2,1,5,4,1,1,4,3,1,1,2,5,3,3,4,0
"325",1,1,1,2,1,1,4,2,1,1,3,3,1,2,2,2,5,4,4,0
"326",3,4,1,3,4,5,4,2,3,3,3,3,1,1,3,4,2,5,3,0
"327",1,1,3,4,3,5,3,3,3,4,1,4,2,5,5,5,3,4,3,1
"328",4,4,1,3,3,5,3,5,5,2,5,3,2,5,5,1,1,5,3,1
"329",1,1,1,1,1,4,5,5,4,1,1,0,0,3,2,2,3,3,3,1
"330",1,1,5,5,1,3,5,5,5,3,2,0,1,3,5,5,1,5,4,0
"331",3,3,3,3,3,5,1,3,3,4,3,3,1,2,5,2,1,3,3,1
"332",5,1,2,5,5,4,5,1,5,3,3,3,1,4,4,4,4,4,3,1
"333",1,1,4,4,2,2,2,3,3,3,3,2,1,2,3,3,3,1,4,0
"334",2,3,1,4,4,3,5,4,1,3,2,2,1,1,4,1,4,5,5,0
"335",1,1,2,4,4,4,3,5,2,4,1,2,2,5,4,5,5,1,5,1
"336",3,2,3,2,3,4,3,3,2,3,2,3,1,3,3,4,3,2,3,1
"337",4,3,2,2,4,3,3,5,3,4,2,0,0,4,4,4,3,4,4,1
"338",2,1,2,2,5,3,4,4,1,1,4,4,1,2,2,2,4,3,4,1
"339",1,2,1,2,3,4,3,5,1,3,4,4,1,1,5,3,1,3,3,0
"340",4,2,5,4,1,2,5,5,3,4,1,3,1,3,2,3,4,5,3,0
"341",4,5,2,5,3,4,2,3,5,4,4,0,1,4,5,5,5,5,4,0
"342",3,5,1,4,3,4,2,4,5,3,4,0,1,4,5,4,5,4,4,0
"343",4,3,2,4,4,5,2,5,4,2,3,3,1,2,5,2,4,2,4,1
"344",4,5,1,5,5,4,5,3,5,5,1,0,1,2,3,4,3,4,3,1
"345",2,2,5,5,4,5,1,3,3,3,3,3,1,5,4,3,5,4,5,1
"346",4,4,2,4,5,5,4,5,5,5,3,0,1,5,5,4,1,3,4,1
"347",4,2,5,5,5,5,5,5,5,5,3,3,0,1,4,3,3,4,3,1
"348",3,3,1,4,3,5,5,3,3,2,3,0,1,1,2,3,2,2,3,0
"349",3,3,1,2,2,2,5,5,2,2,1,0,1,1,2,2,3,4,3,0
"350",2,5,3,3,4,4,5,1,2,4,2,3,1,5,5,1,4,3,2,1
"351",1,1,2,4,3,5,4,4,5,5,3,0,2,1,5,3,1,3,3,1
"352",1,1,3,4,4,2,4,4,5,2,5,3,1,5,5,4,4,5,4,0
"353",2,2,1,2,1,3,3,5,1,3,5,3,1,1,2,1,3,4,3,0
"354",1,1,2,3,1,2,3,5,1,1,3,2,1,5,5,1,2,2,4,0
"355",4,3,5,5,3,2,4,3,5,4,4,0,1,4,5,2,2,4,3,0
"356",1,1,5,4,1,2,5,2,5,1,1,3,2,3,5,4,1,4,4,0
"357",2,2,3,4,4,5,4,5,3,3,2,3,1,2,5,3,3,5,4,1
"358",1,1,4,3,1,4,3,3,5,2,3,3,1,1,3,1,3,3,3,0
"359",3,3,1,5,3,4,1,1,2,2,3,3,2,1,5,4,1,5,3,0
"360",1,1,4,2,4,4,4,5,4,5,4,4,1,1,5,2,3,4,4,0
"361",3,4,5,5,1,5,2,4,3,2,3,4,2,2,3,2,4,3,3,1
"362",3,3,3,3,4,5,5,3,5,4,2,4,2,5,5,3,1,3,2,1
"363",3,3,3,3,2,3,2,3,4,2,4,3,2,3,4,4,2,4,3,0
"364",1,1,5,5,1,5,3,3,4,3,3,3,1,3,5,3,3,3,3,0
"365",1,3,3,5,5,5,4,4,3,2,2,2,1,1,4,3,2,4,3,0
"366",1,1,3,3,3,2,4,5,2,2,3,3,1,5,3,3,3,4,5,0
"367",1,2,1,1,2,4,4,3,1,4,2,0,1,4,2,3,3,4,4,1
"368",2,1,2,2,3,4,5,4,2,1,5,0,1,1,2,3,3,3,4,0
"369",1,1,4,5,3,3,3,1,3,3,4,3,1,1,4,1,4,4,3,0
"370",5,3,5,4,5,5,3,5,3,3,1,2,0,4,2,5,2,3,3,1
"371",2,1,2,4,2,4,3,3,1,4,2,0,1,2,2,2,1,2,1,1
"372",5,3,4,4,5,5,4,5,3,5,3,0,1,1,3,3,1,5,2,1
"373",1,1,2,2,1,3,3,1,3,2,2,0,1,4,3,1,2,5,4,0
"374",3,3,1,3,2,4,5,4,4,3,1,4,1,1,3,1,2,4,5,0
"375",3,4,4,5,2,3,5,2,2,1,1,2,1,1,2,3,4,4,2,0
"376",1,1,2,3,4,4,3,1,1,1,2,3,1,4,1,1,3,5,3,1
"377",4,1,2,1,3,1,3,1,1,1,1,3,2,1,4,2,1,2,4,0
"378",4,1,4,4,5,4,5,3,3,5,3,3,1,5,5,1,4,5,4,1
"379",2,2,2,2,2,3,3,3,5,3,4,2,1,1,2,2,4,1,3,1
"380",1,5,1,1,1,2,5,3,5,1,2,3,1,1,3,3,3,3,3,0
"381",1,2,1,1,3,3,5,3,1,2,2,3,1,2,4,2,2,5,4,0
"382",1,1,1,3,1,3,5,1,1,4,4,3,1,1,5,3,3,3,3,0
"383",1,3,3,3,4,3,4,3,4,2,2,4,2,4,3,3,5,3,3,0
"384",1,1,5,4,3,2,5,1,1,1,2,3,1,1,3,2,3,4,4,0
"385",1,3,2,3,2,2,5,5,4,3,1,0,0,1,5,4,3,3,2,0
"386",1,5,5,5,5,5,2,5,5,5,1,4,1,1,5,4,3,5,3,1
"387",1,1,1,3,3,3,4,5,1,5,1,3,1,3,4,3,3,5,4,0
"388",5,1,1,1,1,3,5,2,1,1,1,4,0,5,5,5,5,5,3,0
"389",4,4,3,3,5,5,4,4,5,4,3,0,1,4,4,4,2,3,3,1
"390",2,1,4,3,2,2,2,1,1,1,1,3,1,1,3,1,3,5,3,1
"391",1,2,5,5,3,1,3,1,5,1,2,4,2,5,5,5,1,4,3,0
"392",2,2,3,3,3,1,4,2,3,2,1,3,1,1,4,2,3,2,2,0
"393",4,5,5,5,4,4,4,4,4,2,3,4,2,5,5,5,4,4,3,1
"394",1,1,1,5,1,2,3,3,2,1,3,3,1,1,4,1,3,3,3,0
"395",1,1,1,2,5,4,2,1,1,1,1,2,0,3,3,3,3,3,3,0
"396",3,5,1,3,3,4,3,1,3,1,3,2,1,5,4,1,2,4,4,0
"397",1,1,1,2,5,5,4,2,2,2,1,0,1,5,3,3,2,4,3,0
"398",1,1,5,5,5,5,5,5,5,5,4,4,1,3,4,4,5,5,4,0
"399",3,3,4,5,1,1,5,1,2,3,1,3,0,2,3,1,5,4,3,0
"400",1,1,1,2,5,2,5,1,2,5,5,2,1,3,3,2,2,5,3,0
"401",3,5,4,5,5,5,5,5,3,3,3,2,1,5,3,3,3,2,4,0
"402",4,1,1,4,3,1,3,1,1,1,2,4,1,1,5,4,1,4,2,0
"403",1,2,2,4,2,3,4,1,1,1,2,3,1,1,5,3,2,3,2,1
"404",2,4,1,3,1,3,4,3,2,1,3,3,1,1,4,3,1,5,4,0
"405",4,4,4,5,2,2,4,5,4,2,2,3,2,1,3,1,3,2,3,0
"406",2,2,1,3,3,3,5,5,4,1,2,3,0,1,5,5,2,4,3,0
"407",1,1,4,4,2,5,4,1,4,5,4,3,0,3,3,4,3,4,4,1
"408",4,3,5,4,3,2,4,3,1,1,4,4,2,1,4,3,1,4,2,1
"409",3,4,3,5,2,2,1,1,2,1,3,3,2,2,5,1,4,3,3,0
"410",1,1,1,3,3,5,4,5,4,5,2,3,1,5,5,3,1,5,4,1
"411",5,3,2,2,2,2,3,2,2,1,2,2,1,4,4,1,3,4,4,0
"412",2,2,3,3,3,4,3,4,1,4,2,3,2,3,5,3,2,5,3,1
"413",4,4,1,2,2,2,3,1,1,1,3,4,1,4,2,1,4,3,3,0
"414",1,1,3,5,4,5,3,5,2,4,3,4,1,5,5,2,2,3,4,1
"415",1,1,3,3,3,2,3,3,3,3,5,2,2,3,3,4,1,2,5,0
"416",1,3,1,2,1,3,4,5,2,1,4,3,1,1,3,1,3,3,3,0
"417",1,4,5,4,3,3,3,4,2,2,2,2,2,2,5,5,3,5,3,0
"418",1,2,3,4,4,4,3,1,4,1,2,3,1,2,4,4,2,4,4,0
"419",4,4,3,3,3,2,5,4,5,2,2,3,1,1,3,3,3,3,3,0
"420",1,1,1,2,1,3,4,5,3,1,2,3,1,2,5,2,2,3,4,0
"421",1,1,4,3,3,4,1,3,3,3,4,4,2,2,5,4,2,2,3,1
"422",1,1,2,2,1,1,4,1,1,1,3,0,1,1,1,1,5,1,5,0
"423",1,1,3,4,3,2,4,1,3,3,2,4,2,3,3,1,5,1,3,0
"424",2,2,5,5,1,2,4,1,2,2,3,4,1,2,5,3,1,5,3,0
"425",1,1,4,5,3,5,1,4,1,4,3,3,1,2,5,3,1,5,3,1
"426",1,1,2,4,4,4,4,5,2,2,2,3,1,1,2,3,4,4,4,1
"427",3,3,3,5,1,1,5,5,4,4,4,2,1,1,4,3,2,3,4,0
"428",2,2,5,5,1,2,4,1,2,2,3,4,1,2,5,3,2,5,3,0
"429",3,4,5,5,2,3,4,1,4,1,1,3,1,4,5,1,4,5,4,0
"430",2,5,1,3,1,5,4,5,1,2,5,0,1,1,3,2,3,3,5,0
"431",1,4,3,3,2,5,2,5,4,5,4,3,2,2,4,4,4,5,5,1
"432",2,3,2,4,5,5,4,3,4,5,4,3,1,3,5,1,1,5,3,1
"433",1,1,1,1,1,1,5,1,1,5,1,3,1,5,5,1,1,5,5,0
"434",2,3,1,2,2,1,4,1,5,1,3,3,1,1,4,3,4,1,4,0
"435",2,4,5,5,3,5,1,5,5,4,1,3,2,4,5,4,1,5,3,1
"436",1,1,2,3,3,3,4,3,4,4,2,3,1,2,3,2,3,3,3,1
"437",1,4,2,3,4,2,4,2,2,1,3,3,1,1,1,2,3,1,4,0
"438",1,1,1,1,1,2,5,1,1,1,5,0,1,4,2,1,2,4,3,0
"439",1,4,1,4,3,1,5,1,2,3,1,3,1,2,4,3,1,5,5,0
"440",1,2,2,3,4,4,4,3,2,1,2,0,0,1,2,3,4,3,4,0
"441",1,1,3,3,3,3,3,5,5,5,3,2,2,4,5,2,4,3,3,1
"442",2,1,2,2,1,4,2,2,1,1,5,3,1,1,5,1,2,2,4,0
"443",2,2,4,3,3,4,3,4,2,3,4,4,1,1,2,4,5,3,4,0
"444",1,3,5,5,3,5,5,3,3,3,3,3,2,2,3,2,3,4,2,1
"445",1,1,5,5,1,3,3,1,3,4,4,0,1,2,3,3,2,2,4,0
"446",4,5,2,4,4,5,4,5,5,5,1,3,1,4,4,4,2,5,3,1
"447",1,2,5,4,2,1,3,2,2,2,5,0,1,5,2,4,2,1,3,1
"448",4,3,1,2,1,2,4,1,1,4,4,4,2,1,2,1,5,1,1,1
"449",1,1,3,3,1,4,3,5,5,5,5,3,1,2,2,5,4,4,4,1
"450",4,4,4,3,3,2,4,3,2,1,3,4,2,1,5,3,1,4,3,0
"451",4,3,1,2,1,3,3,3,2,1,3,3,1,1,3,1,3,3,3,0
"452",3,3,4,4,2,4,3,3,4,1,1,3,1,1,5,5,2,4,4,0
"453",2,2,4,4,4,5,3,1,1,4,4,2,0,3,3,2,5,2,2,1
"454",3,4,4,4,2,5,3,2,2,2,2,3,1,2,3,3,3,4,3,0
"455",2,3,2,4,2,4,4,3,3,3,4,3,1,3,3,3,3,3,4,0
"456",4,1,1,4,4,2,4,2,1,2,2,0,1,1,1,3,5,5,4,1
"457",2,4,1,4,2,4,2,3,2,2,4,3,2,4,2,4,2,2,3,1
"458",3,5,1,3,1,2,1,2,4,1,3,2,1,3,1,5,3,4,3,0
"459",1,1,2,5,3,1,3,4,1,1,2,3,1,1,2,3,2,4,2,0
"460",3,2,4,4,4,4,5,5,3,4,2,3,1,2,2,3,3,4,4,1
"461",1,5,3,5,5,1,2,5,5,1,1,4,1,3,5,1,3,5,3,0
"462",1,1,2,2,1,1,2,5,1,1,4,0,0,1,3,3,2,5,4,0
"463",2,3,4,4,2,4,3,5,2,1,3,2,1,5,5,3,2,2,3,0
"464",2,2,1,2,5,4,4,2,3,1,3,2,1,1,2,3,2,1,4,0
"465",1,1,3,5,4,5,3,3,4,5,3,4,2,2,5,5,2,3,3,1
"466",2,2,2,3,3,1,4,3,4,2,1,3,1,1,5,3,3,3,4,0
"467",2,4,1,5,2,4,3,1,4,1,4,3,1,1,5,4,3,4,4,0
"468",1,1,3,4,2,2,5,1,2,2,3,0,1,2,3,1,5,4,3,0
"469",2,3,1,1,3,2,2,4,3,1,3,2,1,5,3,3,3,5,2,0
"470",1,1,1,1,4,3,5,1,1,2,3,3,1,1,5,4,1,3,3,0
"471",2,4,2,4,5,3,3,2,1,3,2,3,2,1,5,1,4,4,3,1
"472",2,1,3,3,5,3,4,1,2,2,3,3,1,3,5,3,3,4,4,0
"473",2,2,4,5,5,1,4,5,4,2,5,3,1,2,5,1,2,2,3,0
"474",3,4,3,5,5,5,2,3,3,5,2,3,2,1,5,3,4,5,4,1
"475",1,1,2,1,3,2,5,1,3,1,4,0,1,2,1,2,3,4,3,0
"476",1,1,5,4,5,2,5,3,5,5,4,2,1,1,5,4,5,3,4,0
"477",3,4,2,4,3,5,2,5,3,3,3,4,2,2,5,3,1,2,3,1
"478",3,3,1,5,3,4,1,5,5,2,2,2,2,1,4,2,2,4,4,1
"479",1,1,2,3,1,2,4,5,5,2,2,3,1,2,3,3,2,3,3,0
"480",1,1,3,2,1,5,4,5,5,1,1,3,0,5,3,4,5,5,5,0
"481",3,2,2,3,4,4,5,5,5,5,1,0,1,2,3,3,3,3,3,1
"482",1,1,3,3,2,4,5,4,5,5,2,3,1,3,4,4,3,2,4,1
"483",1,1,1,2,1,3,5,1,1,3,1,3,0,1,3,1,5,5,4,0
"484",5,5,3,5,3,4,2,5,5,4,3,0,2,3,4,5,3,4,3,1
"485",1,1,3,4,5,4,4,1,1,3,1,0,1,2,3,3,2,3,3,1
"486",5,3,5,4,4,5,5,1,3,3,3,2,2,5,5,5,1,4,2,1
"487",4,3,5,5,5,5,5,5,5,5,3,3,0,3,2,3,5,1,5,1
"488",3,3,4,5,1,3,3,5,4,3,4,2,1,2,5,1,2,5,4,0
"489",1,2,1,2,2,4,4,5,1,1,3,2,1,1,5,1,2,5,4,0
"490",2,1,3,3,5,4,3,5,4,3,4,3,2,5,5,4,1,2,3,1
"491",1,1,2,3,2,3,4,4,3,2,1,2,1,2,5,2,3,3,3,0
"492",2,2,3,5,1,1,4,1,2,2,5,3,2,5,4,1,2,4,3,0
"493",1,2,1,2,3,4,4,4,4,2,2,3,1,5,5,4,3,4,3,0
"494",1,1,4,4,5,4,4,5,3,3,4,4,1,2,5,1,1,3,3,1
"495",1,2,2,5,3,5,2,5,4,5,3,3,1,1,5,4,1,3,3,1
"496",3,2,1,2,3,2,1,1,1,2,3,0,1,1,1,4,3,2,3,1
"497",1,1,1,1,1,5,4,1,4,1,2,2,1,1,5,1,4,4,2,0
"498",4,3,2,1,4,3,5,3,3,3,2,0,1,1,2,3,1,5,1,1
"499",2,1,4,3,2,3,4,3,3,1,1,2,2,2,5,3,2,3,4,0
"500",2,3,3,3,3,3,4,5,5,3,1,2,1,4,3,2,1,3,3,1
"501",1,1,1,4,1,5,4,1,2,1,4,4,1,1,5,2,2,3,3,0
"502",3,4,4,4,5,5,5,4,5,5,1,4,2,2,5,5,2,4,3,1
"503",2,1,5,5,3,5,1,5,5,5,1,4,2,5,5,5,3,3,3,0
"504",1,3,2,4,4,3,5,4,5,4,3,3,2,3,5,3,3,3,3,1
"505",4,4,3,4,3,4,3,1,2,2,2,3,1,1,5,2,4,4,3,0
"506",4,1,2,5,5,3,1,4,4,3,1,4,1,5,3,3,1,5,3,1
"507",1,2,3,5,5,5,5,3,5,5,3,2,1,2,3,3,2,3,3,1
"508",2,2,3,3,2,4,2,1,3,2,2,3,1,4,5,3,2,3,4,0
"509",4,3,1,4,4,3,3,3,4,2,3,2,2,1,1,4,3,4,4,1
"510",3,3,5,5,5,5,3,3,5,5,3,2,1,5,5,5,1,5,5,1
"511",3,3,5,5,5,4,5,5,5,5,1,3,1,1,4,2,5,3,4,1
"512",5,2,3,5,4,4,3,5,5,1,1,4,1,1,5,3,2,2,4,1
"513",1,2,1,1,3,4,3,2,1,2,3,0,1,1,2,3,4,3,4,0
"514",1,1,2,2,3,4,2,1,1,1,1,4,1,2,2,2,4,5,3,0
"515",2,2,1,3,3,4,5,2,3,1,4,3,1,2,4,4,2,3,3,0
"516",1,1,1,2,4,4,5,3,1,1,4,3,0,2,5,4,3,3,4,0
"517",2,1,2,4,5,2,4,4,3,2,1,2,1,3,4,3,1,5,2,0
"518",1,1,2,2,2,4,4,3,5,3,3,0,1,5,5,3,4,3,3,0
"519",2,2,1,2,3,4,5,5,3,5,3,3,1,2,4,1,4,4,3,1
"520",1,2,2,4,2,5,5,2,2,1,5,2,1,2,5,1,1,1,2,0
"521",1,1,3,2,2,2,4,4,2,1,4,3,1,2,5,1,2,3,4,0
"522",2,2,3,4,2,5,4,1,5,1,5,3,1,2,2,1,4,4,4,0
"523",1,1,1,2,2,2,4,3,1,2,2,0,1,1,2,2,3,4,4,0
"524",2,1,4,5,1,2,4,2,1,2,3,4,1,3,5,1,2,4,3,0
"525",4,4,1,2,3,5,5,5,5,5,4,0,1,3,5,5,2,5,4,0
"526",1,3,3,4,5,4,5,5,2,2,3,3,0,4,2,3,3,3,4,1
"527",3,3,4,4,4,4,5,5,5,5,3,3,1,2,5,1,1,4,3,1
"528",1,5,1,5,5,5,1,5,5,4,1,3,1,2,5,3,4,5,4,1
"529",1,2,3,5,3,5,5,5,5,5,4,2,1,4,5,3,2,3,3,0
"530",1,1,1,2,4,5,4,1,1,1,5,0,1,2,3,4,4,2,4,0
"531",1,1,2,3,1,3,5,2,2,2,3,3,1,1,5,3,2,3,4,0
"532",2,2,2,2,3,3,3,5,3,2,2,3,1,1,2,1,3,4,3,0
"533",1,2,4,2,5,5,5,5,4,5,1,2,1,5,5,3,3,4,3,1
"534",3,2,5,2,2,5,4,5,5,5,4,4,0,5,2,4,5,5,5,1
"535",3,1,1,3,1,3,5,5,5,2,3,3,1,2,3,4,1,1,4,0
"536",3,3,1,3,4,4,4,5,5,2,3,0,1,5,5,5,1,3,3,1
"537",1,1,1,3,1,3,3,5,4,4,2,0,1,4,5,5,2,3,3,0
"538",2,3,2,2,3,2,5,5,5,3,2,3,1,2,2,3,4,4,2,0
"539",1,2,3,5,5,5,4,5,5,5,2,3,2,4,5,5,1,4,3,1
"540",1,1,4,4,2,2,1,3,5,2,2,2,1,3,3,2,2,4,2,0
"541",1,1,3,3,2,5,5,1,3,1,4,0,1,1,2,1,3,3,4,0
"542",4,3,3,5,2,5,2,5,1,5,4,0,1,5,4,3,1,5,3,1
"543",1,1,2,3,3,4,2,5,5,3,1,3,1,5,2,4,4,5,3,1
"544",3,4,2,4,1,4,3,4,3,2,4,4,2,2,3,3,3,4,4,0
"545",2,1,4,3,4,4,5,2,3,1,2,0,2,4,5,4,4,4,2,1
"546",1,1,4,5,2,5,3,3,3,3,2,3,1,4,5,2,1,4,4,1
"547",1,1,1,4,3,4,3,1,1,1,4,4,2,5,4,2,2,3,4,0
"548",3,1,1,4,5,5,1,5,1,1,3,3,1,4,5,3,3,3,4,1
"549",4,2,1,5,4,4,4,5,3,1,2,0,0,2,3,4,1,3,3,1
"550",4,5,5,3,5,4,5,5,5,3,2,2,2,4,3,5,1,2,2,0
"551",1,1,3,3,2,3,5,5,3,2,3,3,1,1,5,1,3,3,3,0
"552",5,5,3,4,5,3,5,5,5,3,1,4,1,2,5,3,2,4,4,0
"553",4,3,4,4,4,4,4,4,3,3,2,0,2,5,2,3,2,5,4,1
"554",1,1,1,1,2,4,5,5,4,4,3,4,1,2,3,3,3,5,3,0
"555",1,1,1,4,3,1,4,1,3,5,2,3,0,3,5,2,3,3,4,0
"556",3,2,4,4,3,2,5,2,3,2,2,3,1,1,4,2,3,5,3,0
"557",1,4,2,3,3,2,4,3,4,2,1,4,0,5,1,1,1,4,1,1
"558",4,5,5,3,5,3,5,4,5,2,5,4,2,5,3,4,1,4,2,1
"559",1,1,4,4,3,4,5,2,4,2,4,4,2,5,5,4,4,4,3,1
"560",2,3,4,4,3,5,5,5,5,4,5,3,1,3,3,3,1,5,4,1
"561",2,4,3,4,1,4,5,3,2,3,4,0,0,2,5,4,3,4,3,1
"562",3,3,4,5,5,5,4,4,4,4,3,0,2,5,3,3,2,3,4,1
"563",4,3,1,1,4,2,2,3,2,3,2,4,1,1,5,3,1,2,3,0
"564",1,2,1,2,2,2,5,2,1,1,2,3,1,1,2,3,1,3,3,0
"565",4,2,5,4,4,4,4,5,4,3,1,2,2,2,5,5,1,3,3,1
"566",2,2,2,2,2,3,4,5,3,2,2,2,1,2,4,3,4,3,4,0
"567",1,5,5,5,1,4,3,5,3,4,5,4,1,1,5,1,3,3,3,0
"568",3,4,1,4,1,5,5,5,3,5,4,0,1,5,5,3,4,3,4,1
"569",1,2,3,4,3,4,4,1,1,4,2,0,0,1,3,3,3,2,4,1
"570",3,3,1,5,2,5,1,2,1,2,2,4,2,1,3,1,2,4,5,0
"571",4,2,3,3,3,4,1,3,1,2,4,4,1,4,4,3,2,3,2,1
"572",1,1,4,4,3,3,3,1,3,3,3,3,1,4,5,3,3,3,3,0
"573",3,3,4,4,5,5,2,2,1,3,1,4,1,4,3,4,3,4,4,1
"574",3,1,4,2,3,3,2,3,3,3,4,2,2,4,5,3,2,4,4,0
"575",1,1,1,3,1,4,5,5,3,3,1,4,1,5,3,1,5,4,2,0
"576",3,2,5,5,5,5,1,4,3,5,1,3,2,5,5,3,1,5,1,1
"577",1,1,2,2,4,1,3,5,5,5,1,4,2,3,3,3,5,1,5,0
"578",1,1,5,5,1,5,5,1,5,5,3,4,1,3,3,3,3,5,4,0
"579",2,2,2,4,5,4,2,1,3,4,1,3,1,3,3,3,3,5,3,1
"580",1,3,2,2,4,3,2,3,4,4,4,2,2,4,5,5,2,5,2,1
"581",2,4,1,2,4,5,3,5,4,2,1,2,2,2,5,3,3,5,4,0
"582",2,3,4,3,4,4,5,1,3,3,2,2,2,4,4,3,1,3,3,1
"583",2,1,4,3,1,3,2,5,5,1,4,3,1,1,2,1,1,4,2,0
"584",1,3,2,3,1,4,2,5,2,2,1,3,1,1,5,1,3,4,3,0
"585",2,1,4,4,5,2,4,3,4,4,3,4,0,3,4,3,2,3,3,0
"586",5,5,3,4,4,5,1,5,5,3,4,3,1,2,5,4,1,3,4,1
"587",3,2,3,1,1,1,3,5,3,4,5,0,1,1,4,1,3,4,3,0
"588",3,2,1,4,3,4,5,4,2,2,1,0,0,1,2,1,3,5,3,0
"589",3,2,2,3,4,4,3,5,5,3,4,0,0,1,3,3,3,4,4,1
"590",1,1,1,1,2,5,3,5,3,5,1,0,1,5,5,4,2,4,3,1
"591",2,2,1,2,3,2,4,4,3,1,2,0,1,1,3,3,2,2,4,0
"592",1,1,1,4,1,1,3,3,1,1,4,3,2,1,3,3,2,4,4,0
"593",1,4,4,4,4,5,4,4,4,5,1,4,2,5,5,3,1,4,4,1
"594",2,5,3,4,5,4,5,5,4,2,1,0,1,2,2,3,4,5,3,1
"595",3,5,5,4,2,3,5,4,1,1,3,4,1,5,4,4,2,4,3,0
"596",5,3,3,3,5,5,4,4,2,4,4,0,1,3,3,3,3,3,3,1
"597",4,5,1,3,2,1,3,5,5,2,3,4,1,5,3,1,2,3,5,0
"598",2,2,3,3,5,5,3,2,2,3,3,3,1,4,4,5,2,4,3,1
"599",2,2,1,3,1,4,5,4,1,2,4,3,1,5,4,3,4,4,4,1
"600",1,1,1,2,2,4,5,5,4,2,2,2,1,2,3,4,3,3,4,0
"601",2,2,2,2,5,5,5,4,2,2,2,3,1,1,4,5,4,4,5,0
"602",1,1,1,4,5,5,5,5,3,5,3,3,0,4,5,2,2,4,4,1
"603",1,1,4,4,4,4,2,5,1,2,2,3,1,1,5,3,2,3,3,1
"604",1,1,1,3,4,5,5,1,4,3,3,3,1,3,5,1,1,3,3,0
"605",1,1,3,3,4,3,5,4,3,2,3,0,0,2,4,1,2,4,3,0
"606",1,1,5,5,4,5,4,5,4,4,3,3,1,5,3,5,2,4,2,1
"607",2,2,3,4,4,5,5,3,2,4,2,3,1,2,2,3,4,2,3,1
"608",1,1,1,2,5,5,2,1,1,3,3,3,1,1,2,2,2,4,4,1
"609",5,2,4,4,3,4,5,1,2,2,2,2,1,1,3,1,1,5,4,0
"610",2,1,3,4,4,4,4,4,2,5,2,3,2,2,2,4,2,3,3,1
"611",3,4,1,2,3,2,3,3,2,1,4,3,1,2,5,1,1,4,4,0
"612",1,2,1,2,1,3,5,1,3,1,2,0,0,3,3,1,3,2,3,0
"613",2,1,2,2,1,3,5,5,5,4,1,2,1,1,2,3,2,2,3,1
"614",4,4,1,2,5,3,5,1,1,1,5,2,1,2,3,3,1,5,3,1
"615",1,1,4,4,3,3,3,2,2,3,3,4,2,4,5,1,3,3,3,0
"616",1,1,2,3,4,3,4,1,2,3,5,2,2,4,5,2,3,2,2,0
"617",4,5,4,4,3,4,4,4,4,1,2,0,0,3,3,3,3,3,3,1
"618",1,1,1,2,3,4,5,4,2,3,2,0,0,2,5,2,5,2,4,0
"619",5,5,2,3,4,2,5,3,5,2,4,4,1,5,5,4,3,5,3,0
"620",3,2,5,3,2,2,5,3,5,1,3,2,1,2,5,5,3,1,3,0
"621",1,3,2,2,2,2,5,3,4,2,4,2,1,1,5,3,3,3,3,1
"622",5,1,4,4,3,2,5,3,1,1,2,3,2,4,1,3,3,3,2,1
"623",3,4,4,4,5,4,4,4,3,4,4,3,1,2,4,4,2,4,3,1
"624",3,1,3,4,4,3,4,3,3,3,2,4,1,3,5,4,3,3,3,0
"625",1,1,2,2,3,4,5,4,2,4,3,3,1,1,5,1,5,5,4,0
"626",2,2,5,5,4,1,4,4,1,3,4,2,1,2,5,3,4,3,3,0
"627",2,1,3,3,2,1,3,2,1,1,2,3,1,1,4,4,4,4,3,0
"628",3,3,1,4,5,2,4,5,4,3,3,3,1,1,5,5,3,4,4,1
"629",2,1,2,3,5,3,4,1,2,2,4,0,1,3,4,1,3,4,4,0
"630",2,3,5,5,5,3,3,3,4,4,5,4,1,1,5,3,2,5,3,0
"631",5,4,4,2,1,3,5,4,5,2,5,3,1,1,3,5,4,4,4,0
"632",2,5,5,3,3,1,5,5,2,1,5,3,1,4,5,3,3,5,4,0
"633",2,3,5,4,2,3,5,5,5,4,3,2,1,5,5,3,1,3,3,0
"634",5,4,1,4,3,4,5,5,3,4,4,2,2,4,3,4,3,5,3,0
"635",3,4,2,4,5,5,4,1,3,4,3,3,2,2,3,3,1,3,3,1
"636",4,3,1,1,4,5,5,3,1,3,3,0,0,1,3,3,4,4,4,0
"637",1,2,2,4,1,2,5,4,1,3,4,2,1,1,3,1,4,1,3,0
"638",2,3,1,2,4,4,3,3,3,3,4,4,1,2,4,4,3,3,4,0
"639",4,4,2,3,3,4,4,5,5,5,1,4,1,4,3,3,2,3,5,1
"640",1,5,3,5,3,1,3,3,1,1,3,0,1,1,5,1,5,3,4,0
"641",1,2,3,3,3,5,2,3,2,5,3,3,1,1,2,3,3,5,3,1
"642",1,3,2,4,3,4,4,5,2,5,4,3,1,4,5,2,2,2,3,1
